13	92	1.04307159955276	1.92747723139411e-09	<0.0001	GO:0030510	regulation of BMP signaling pathway
11	78	1.04244893830404	3.49792611293028e-08	<0.0001	GO:0006029	proteoglycan metabolic process
11	79	1.03604473305018	4.00756190756367e-08	<0.0001	GO:0034109	homotypic cell-cell adhesion
12	87	1.03100669813178	1.07575328993482e-08	<0.0001	GO:0000987	core promoter proximal region sequence-specific DNA binding
17	125	1.02476154044745	1.15361988579627e-11	<0.0001	GO:0072091	regulation of stem cell proliferation
22	163	1.02376353345573	1.22286073505191e-14	<0.0001	GO:0048706	embryonic skeletal system development
15	112	1.01638929185429	2.3690319782341e-10	<0.0001	GO:0046620	regulation of organ growth
16	120	1.01444773681297	6.35063489700232e-11	<0.0001	GO:0030282	bone mineralization
21	160	1.00907850284627	8.69567616517373e-14	<0.0001	GO:0055123	digestive system development
12	92	1.00307070153356	2.05186658525461e-08	<0.0001	GO:0001159	core promoter proximal region DNA binding
25	197	0.995040003999797	8.07291536812087e-16	<0.0001	GO:0016202	regulation of striated muscle tissue development
18	141	0.993542294970882	8.48992720233616e-12	<0.0001	GO:0042476	odontogenesis
20	158	0.990380755266652	6.83282565205018e-13	<0.0001	GO:0035265	organ growth
25	199	0.9899987110978	1.02714222768526e-15	<0.0001	GO:1901861	regulation of muscle tissue development
25	201	0.985014468838453	1.3031154031539e-15	<0.0001	GO:0048634	regulation of muscle organ development
16	128	0.982272025662735	1.70501650033089e-10	<0.0001	GO:0001077	RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription
15	120	0.982002007954225	6.37625299448643e-10	<0.0001	GO:0048704	embryonic skeletal system morphogenesis
12	96	0.981940206093991	3.34034281619341e-08	<0.0001	GO:0044344	cellular response to fibroblast growth factor stimulus
12	96	0.981940206093991	3.34034281619341e-08	<0.0001	GO:0071774	response to fibroblast growth factor stimulus
18	145	0.979629280594369	1.37118830274005e-11	<0.0001	GO:0048565	digestive tract development
12	97	0.976813381854758	3.75896110135892e-08	<0.0001	GO:2000648	positive regulation of stem cell proliferation
11	89	0.976691543490704	1.40903271202628e-07	0.0002	GO:0048709	oligodendrocyte differentiation
14	114	0.97307496792181	3.01670173841055e-09	<0.0001	GO:0090101	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
10	82	0.970694007473288	5.94357748978782e-07	0.0016	GO:0030850	prostate gland development
9	75	0.963726912206679	2.50778799176655e-06	0.0062	GO:0021761	limbic system development
21	178	0.95605781947213	7.30038326589107e-13	<0.0001	GO:0072089	stem cell proliferation
13	110	0.954120536184899	1.77745819894896e-08	<0.0001	GO:0042475	odontogenesis of dentin-containing tooth
10	85	0.953032830076764	8.34067071337475e-07	0.0022	GO:0008013	beta-catenin binding
12	102	0.952043814593259	6.64267151676611e-08	0.0001	GO:0070491	repressing transcription factor binding
10	86	0.947300934376809	9.30860201218477e-07	0.0027	GO:0010171	body morphogenesis
10	88	0.936057886339663	1.15425021648187e-06	0.003	GO:0044272	sulfur compound biosynthetic process
14	123	0.935670018502837	8.2022879195475e-09	<0.0001	GO:0051099	positive regulation of binding
11	99	0.924443755406818	4.23175137739021e-07	0.0012	GO:0042826	histone deacetylase binding
11	99	0.924443755406818	4.23175137739021e-07	0.0012	GO:0090288	negative regulation of cellular response to growth factor stimulus
12	108	0.924060534048362	1.26078913526152e-07	0.0002	GO:0060021	palate development
19	172	0.922589006016446	2.95525980494622e-11	<0.0001	GO:0030326	embryonic limb morphogenesis
19	172	0.922589006016446	2.95525980494622e-11	<0.0001	GO:0035113	embryonic appendage morphogenesis
17	154	0.921382674002594	3.31673903069775e-10	<0.0001	GO:0031214	biomineral tissue development
11	101	0.914703603689288	5.1895592393193e-07	0.0015	GO:0051897	positive regulation of protein kinase B signaling cascade
20	185	0.912560964876806	1.32106764319075e-11	<0.0001	GO:0019228	regulation of action potential in neuron
11	102	0.909913666174616	5.73654811431304e-07	0.0016	GO:0045598	regulation of fat cell differentiation
10	93	0.90915398926724	1.92822405411111e-06	0.0044	GO:0051101	regulation of DNA binding
11	104	0.900488301964713	6.9851302032597e-07	0.0018	GO:0014013	regulation of gliogenesis
10	95	0.898839513799745	2.34594242980521e-06	0.0057	GO:0021954	central nervous system neuron development
19	181	0.897686794031258	7.22852408986419e-11	<0.0001	GO:0090316	positive regulation of intracellular protein transport
16	154	0.891521157854932	2.69911588802932e-09	<0.0001	GO:0009791	post-embryonic development
17	164	0.89071876461514	8.88801561879845e-10	<0.0001	GO:0000982	RNA polymerase II core promoter proximal region sequence-specific DNA binding transcription factor activity
12	116	0.889332122576262	2.78102140790311e-07	0.0008	GO:0051153	regulation of striated muscle cell differentiation
11	107	0.886720323144392	9.30833799567037e-07	0.0027	GO:2000736	regulation of stem cell differentiation
24	238	0.881125478821038	5.30705927374034e-13	<0.0001	GO:0007411	axon guidance
24	238	0.881125478821038	5.30705927374034e-13	<0.0001	GO:0097485	neuron projection guidance
12	118	0.881063939660449	3.35461867501979e-07	0.0009	GO:2001237	negative regulation of extrinsic apoptotic signaling pathway
22	218	0.880196164378821	4.94647909430121e-12	<0.0001	GO:0048736	appendage development
22	218	0.880196164378821	4.94647909430121e-12	<0.0001	GO:0060173	limb development
16	159	0.876031741830007	4.30454598334065e-09	<0.0001	GO:0001228	RNA polymerase II transcription regulatory region sequence-specific DNA binding transcription factor activity involved in positive regulation of transcription
15	149	0.876026337743884	1.30807889605204e-08	<0.0001	GO:0021543	pallium development
38	398	0.866015342244885	4.41666093629502e-19	<0.0001	GO:0030900	forebrain development
14	142	0.865849607322534	5.21582667462065e-08	<0.0001	GO:0035270	endocrine system development
29	300	0.864308622178481	5.7358847259064e-15	<0.0001	GO:0007548	sex differentiation
20	205	0.862665410711739	8.62667936935289e-11	<0.0001	GO:0035107	appendage morphogenesis
20	205	0.862665410711739	8.62667936935289e-11	<0.0001	GO:0035108	limb morphogenesis
20	205	0.862665410711739	8.62667936935289e-11	<0.0001	GO:2000027	regulation of organ morphogenesis
32	334	0.862429850094931	2.77921321346916e-16	<0.0001	GO:0048608	reproductive structure development
19	195	0.861550761898403	2.62445592667699e-10	<0.0001	GO:0003714	transcription corepressor activity
12	123	0.86105150383292	5.27405078873514e-07	0.0015	GO:0050768	negative regulation of neurogenesis
32	339	0.855222241355065	4.26527029828533e-16	<0.0001	GO:0061458	reproductive system development
22	232	0.8500615959317	1.70713701160035e-11	<0.0001	GO:0035264	multicellular organism growth
16	170	0.843763062980138	1.13196770611663e-08	<0.0001	GO:0050679	positive regulation of epithelial cell proliferation
17	182	0.840398352812566	4.41559490253426e-09	<0.0001	GO:0045444	fat cell differentiation
23	249	0.838011854151829	1.00857657869444e-11	<0.0001	GO:0001508	regulation of action potential
21	227	0.837561483285305	7.89785560826809e-11	<0.0001	GO:0021537	telencephalon development
25	272	0.836940932106955	1.39266122281919e-12	<0.0001	GO:0051098	regulation of binding
12	131	0.830818947575946	1.04037384238466e-06	0.0029	GO:0042303	molting cycle
12	131	0.830818947575946	1.04037384238466e-06	0.0029	GO:0042633	hair cycle
15	164	0.829845553821849	4.77993869523874e-08	<0.0001	GO:0043393	regulation of protein binding
22	243	0.827747350457643	4.2444943634007e-11	<0.0001	GO:0000976	transcription regulatory region sequence-specific DNA binding
34	385	0.824693285389644	3.73926093518213e-16	<0.0001	GO:0003002	regionalization
15	166	0.824039184963396	5.61942861770879e-08	0.0001	GO:0019827	stem cell maintenance
14	155	0.823769400125192	1.56801369594653e-07	0.0002	GO:0061351	neural precursor cell proliferation
12	133	0.823575688332167	1.22328227341175e-06	0.0032	GO:0035914	skeletal muscle cell differentiation
15	167	0.821164508725126	6.08749129541675e-08	0.0001	GO:0030902	hindbrain development
13	145	0.820298892958932	4.74184122893213e-07	0.0014	GO:0030509	BMP signaling pathway
89	1147	0.818764803565205	2.89881367463997e-37	<0.0001	GO:0003700	sequence-specific DNA binding transcription factor activity
27	306	0.818709801855111	4.60290102451005e-13	<0.0001	GO:0050678	regulation of epithelial cell proliferation
89	1148	0.818336578304184	3.10321778038585e-37	<0.0001	GO:0001071	nucleic acid binding transcription factor activity
12	135	0.816450119274566	1.43410273718342e-06	0.0034	GO:0001085	RNA polymerase II transcription factor binding
28	320	0.815426580072763	2.06490129611332e-13	<0.0001	GO:0007519	skeletal muscle tissue development
18	204	0.81342996325856	3.84401227794956e-09	<0.0001	GO:0033002	muscle cell proliferation
14	159	0.811593008961054	2.15098704884531e-07	0.0006	GO:0046660	female sex differentiation
17	194	0.809788244317642	1.15857718610973e-08	<0.0001	GO:0090287	regulation of cellular response to growth factor stimulus
18	206	0.808762464133548	4.48837565893392e-09	<0.0001	GO:0048592	eye morphogenesis
43	515	0.805669909225496	3.0712796366115e-19	<0.0001	GO:0001501	skeletal system development
18	208	0.804143855118027	5.23107101044192e-09	<0.0001	GO:0010001	glial cell differentiation
13	150	0.804124805757805	7.00122977841032e-07	0.0018	GO:0010721	negative regulation of cell development
21	244	0.802906345943488	3.02676904209973e-10	<0.0001	GO:0009952	anterior/posterior pattern specification
13	151	0.800960274957624	7.55416924029747e-07	0.0019	GO:0046545	development of primary female sexual characteristics
31	368	0.79950334911133	2.8619165567787e-14	<0.0001	GO:0050673	epithelial cell proliferation
44	535	0.799312945078708	2.05445264931019e-19	<0.0001	GO:0007389	pattern specification process
12	140	0.799126713447803	2.10791411792328e-06	0.0055	GO:0051896	regulation of protein kinase B signaling cascade
51	630	0.7983802830489	4.43219685534771e-22	<0.0001	GO:0007420	brain development
13	152	0.797818384480861	8.14573640819138e-07	0.0021	GO:0035257	nuclear hormone receptor binding
28	332	0.797754326689601	5.10946551840228e-13	<0.0001	GO:0060538	skeletal muscle organ development
22	260	0.795334851647306	1.5762303395104e-10	<0.0001	GO:0050890	cognition
42	514	0.794342760935003	1.81219236315614e-18	<0.0001	GO:0007409	axonogenesis
14	165	0.793938591829342	3.39454983515293e-07	0.0009	GO:0000977	RNA polymerase II regulatory region sequence-specific DNA binding
14	165	0.793938591829342	3.39454983515293e-07	0.0009	GO:0030178	negative regulation of Wnt receptor signaling pathway
34	414	0.78975306034717	3.27173542710798e-15	<0.0001	GO:0001503	ossification
12	144	0.785744161619533	2.83435284543556e-06	0.0063	GO:0051147	regulation of muscle cell differentiation
42	524	0.785070285587275	3.6634056478562e-18	<0.0001	GO:0000975	regulatory region DNA binding
42	524	0.785070285587275	3.6634056478562e-18	<0.0001	GO:0001067	regulatory region nucleic acid binding
18	218	0.781749498162274	1.09546460850889e-08	<0.0001	GO:0090092	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
42	529	0.780504470925963	5.17604110608699e-18	<0.0001	GO:0061564	axon development
20	244	0.779110373903677	1.88947784661098e-09	<0.0001	GO:0007611	learning or memory
21	257	0.778124963758214	7.83743472938338e-10	<0.0001	GO:0030278	regulation of ossification
23	283	0.776676316206787	1.34469671660328e-10	<0.0001	GO:0045211	postsynaptic membrane
20	248	0.77137044332347	2.50419273404916e-09	<0.0001	GO:0042063	gliogenesis
40	512	0.770965559430561	5.86558692364571e-17	<0.0001	GO:0044212	transcription regulatory region DNA binding
30	383	0.763908758084265	5.01792704361255e-13	<0.0001	GO:0048732	gland development
14	176	0.763305701379285	7.44453091838376e-07	0.0019	GO:0001012	RNA polymerase II regulatory region DNA binding
31	401	0.758407835466398	2.87028897817221e-13	<0.0001	GO:0048863	stem cell differentiation
59	810	0.755321345429939	3.8804635122566e-23	<0.0001	GO:0000122	negative regulation of transcription from RNA polymerase II promoter
14	180	0.752674932139853	9.75707697604199e-07	0.0027	GO:0043524	negative regulation of neuron apoptotic process
63	878	0.752114150458718	2.42121669427076e-24	<0.0001	GO:0043565	sequence-specific DNA binding
29	379	0.752001787129627	2.22179274017587e-12	<0.0001	GO:0048562	embryonic organ morphogenesis
19	246	0.750421540552845	1.27509049762248e-08	<0.0001	GO:0032388	positive regulation of intracellular transport
14	181	0.750056882673471	1.0427478348398e-06	0.0029	GO:0022612	gland morphogenesis
58	807	0.747868489940225	1.82912892476452e-22	<0.0001	GO:0007417	central nervous system development
48	656	0.746837257096975	5.24604422580036e-19	<0.0001	GO:0045596	negative regulation of cell differentiation
22	289	0.744990886525493	1.17455977998223e-09	<0.0001	GO:0010720	positive regulation of cell development
17	223	0.743559233164683	9.03637586555619e-08	0.0001	GO:0050808	synapse organization
47	658	0.734355472304519	3.28046179210795e-18	<0.0001	GO:0048812	neuron projection morphogenesis
13	174	0.733835849912145	3.71562167218392e-06	0.0073	GO:0008083	growth factor activity
42	584	0.733104520601174	1.80068592846829e-16	<0.0001	GO:0060537	muscle tissue development
16	215	0.731961912809361	3.00154495312317e-07	0.0009	GO:0021953	central nervous system neuron differentiation
73	1088	0.729989604702753	1.98695566514057e-26	<0.0001	GO:0009887	organ morphogenesis
28	386	0.725902474333633	1.91134446344626e-11	<0.0001	GO:0000981	sequence-specific DNA binding RNA polymerase II transcription factor activity
57	829	0.725560722707504	3.69340585243078e-21	<0.0001	GO:0051093	negative regulation of developmental process
15	205	0.723875166430497	8.72539004830018e-07	0.0027	GO:0048638	regulation of developmental growth
39	554	0.720302777736963	4.62734900176774e-15	<0.0001	GO:0014706	striated muscle tissue development
38	540	0.719276258633616	1.07161104647324e-14	<0.0001	GO:0007517	muscle organ development
15	209	0.714780565233839	1.11354540840539e-06	0.003	GO:0051216	cartilage development
18	255	0.707552295561749	1.21322952611222e-07	0.0002	GO:0061448	connective tissue development
38	554	0.707093916657721	2.41031806300555e-14	<0.0001	GO:0048568	embryonic organ development
109	1849	0.707038577850531	4.41003524209834e-35	<0.0001	GO:0006357	regulation of transcription from RNA polymerase II promoter
39	570	0.706744493916664	1.16750620310522e-14	<0.0001	GO:0003006	developmental process involved in reproduction
14	199	0.705413092938042	3.20338444096328e-06	0.0067	GO:1901215	negative regulation of neuron death
177	3623	0.704265895320497	3.45178766950044e-49	<0.0001	GO:0006355	regulation of transcription, DNA-dependent
18	257	0.703875339048459	1.36406626056186e-07	0.0002	GO:0045137	development of primary sexual characteristics
38	558	0.703672601998038	3.02377871588538e-14	<0.0001	GO:0000989	transcription factor binding transcription factor activity
177	3628	0.703535624807701	4.2165558228383e-49	<0.0001	GO:2001141	regulation of RNA biosynthetic process
19	272	0.702969255646146	6.37831691558105e-08	0.0001	GO:0061138	morphogenesis of a branching epithelium
21	302	0.701688370129127	1.39231931243061e-08	<0.0001	GO:0033157	regulation of intracellular protein transport
94	1557	0.701387592495004	9.88092773391001e-31	<0.0001	GO:0048699	generation of neurons
23	332	0.700962983880698	3.0307884919671e-09	<0.0001	GO:0048864	stem cell development
28	407	0.700809851887947	6.59409481222686e-11	<0.0001	GO:0001654	eye development
38	563	0.699431965861346	4.0028131107535e-14	<0.0001	GO:0044708	single-organism behavior
179	3722	0.69909581528233	6.89582001958676e-49	<0.0001	GO:0051252	regulation of RNA metabolic process
38	567	0.696067789055884	4.99816249295692e-14	<0.0001	GO:0000988	protein binding transcription factor activity
43	648	0.695597947638559	1.37397566108473e-15	<0.0001	GO:0048667	cell morphogenesis involved in neuron differentiation
18	262	0.694814349150796	1.8191480788525e-07	0.0002	GO:0048705	skeletal system morphogenesis
23	337	0.693915094942921	4.0285298822955e-09	<0.0001	GO:0097060	synaptic membrane
97	1655	0.690219733978094	9.52106353027489e-31	<0.0001	GO:0022008	neurogenesis
24	358	0.68605042574484	2.62071691944553e-09	<0.0001	GO:0001655	urogenital system development
175	3687	0.685836601625756	1.05155200338782e-46	<0.0001	GO:0006351	transcription, DNA-dependent
26	390	0.684638712734223	6.32551696003552e-10	<0.0001	GO:0031644	regulation of neurological system process
175	3696	0.684543452573102	1.48592175816957e-46	<0.0001	GO:0032774	RNA biosynthetic process
53	833	0.684541955313985	3.1096532811815e-18	<0.0001	GO:0051960	regulation of nervous system development
106	1871	0.683805402196168	1.5396951337782e-32	<0.0001	GO:0006366	transcription from RNA polymerase II promoter
22	329	0.683767109106061	1.27599034214346e-08	<0.0001	GO:0007178	transmembrane receptor protein serine/threonine kinase signaling pathway
17	254	0.682272719449622	5.76061528132739e-07	0.0016	GO:0000790	nuclear chromatin
121	2223	0.681848007959147	6.57769199113911e-36	<0.0001	GO:0007399	nervous system development
20	300	0.681411822141307	6.19491481800447e-08	0.0001	GO:0051222	positive regulation of protein transport
181	3938	0.678103839570765	1.09524514565016e-46	<0.0001	GO:2000112	regulation of cellular macromolecule biosynthetic process
19	288	0.676107767468815	1.56198026309663e-07	0.0002	GO:0001763	morphogenesis of a branching structure
47	750	0.671847670997033	5.31427132424683e-16	<0.0001	GO:0050767	regulation of neurogenesis
21	323	0.670072540345469	4.44463918324974e-08	<0.0001	GO:0045165	cell fate commitment
86	1494	0.669284441354627	1.50336902717833e-26	<0.0001	GO:0045893	positive regulation of transcription, DNA-dependent
32	501	0.668575192066661	1.91033614235875e-11	<0.0001	GO:0003712	transcription cofactor activity
181	4024	0.666515633464352	2.53406545974386e-45	<0.0001	GO:0010556	regulation of macromolecule biosynthetic process
78	1342	0.665568996930994	2.85082858094129e-24	<0.0001	GO:0010629	negative regulation of gene expression
87	1532	0.66373494806878	1.85448530671252e-26	<0.0001	GO:0051254	positive regulation of RNA metabolic process
30	474	0.662821112448357	1.04079374370277e-10	<0.0001	GO:0042391	regulation of membrane potential
45	730	0.662265340223154	4.25769319286018e-15	<0.0001	GO:0048598	embryonic morphogenesis
70	1193	0.662030801827111	5.52836308537092e-22	<0.0001	GO:0045892	negative regulation of transcription, DNA-dependent
23	361	0.661554939860659	1.46836910045476e-08	<0.0001	GO:0051969	regulation of transmission of nerve impulse
